ID;SKU;Name;Published;Short description;description;In stock?;Stock;Categories
17;MH01;Chaz Kangeroo Hoodie;1;This is a variable product called a Chaz Kangeroo Hoodie;"Ideal for cold-weather training or work outdoors, the Chaz Hoodie promises superior warmth with every wear. Thick material blocks out the wind as ribbed cuffs and bottom band seal in body heat.
 Two-tone gray heather hoodie. Drawstring-adjustable hood.  Machine wash/dry.";1;52;Clothing>Men>Tops>Hoodies & Sweatshirts>Collections>Eco Friendly
33;MH02;Teton Pullover Hoodie;1;This is a variable product called a Teton Pullover Hoodie;"This Teton Pullover Hoodie gives you more than laid-back style. It's equipped with moisture-wicking fabric to keep light and dry inside, especially in chilly-weather workouts. An elasticized hem lets you move about freely.
 Black pullover hoodie. Soft, brushed interior.  Front hand pockets.  Machine wash/dry.";1;70;Clothing>Men>Tops>Hoodies & Sweatshirts
49;MH03;Bruno Compete Hoodie;1;This is a variable product called a Bruno Compete Hoodie;"Stay comfortable and stay in the race no matter what the weather's up to. The Bruno Compete Hoodie's water-repellent exterior shields you from the elements, while advanced fabric technology inside wicks moisture to keep you dry.
 Full zip black hoodie pullover.  Adjustable drawstring hood.  Ribbed cuffs/waistband.  Kangaroo pocket.  Machine wash/dry.";1;63;Clothing>Men>Tops>Hoodies & Sweatshirts>Collections>Eco Friendly
65;MH04;Frankie  Sweatshirt;1;This is a variable product called a Frankie  Sweatshirt;"The Frankie Sweatshirt is your best friend at long afternoon stadium stints or winter trailside campsites. The soft fleece fabric keeps you toasty as moisture-wicking technology kicks in when the sun comes out.
 Light green crewneck sweatshirt. Hand pockets. Relaxed fit. Machine wash/dry.";1;60;Clothing>Men>Tops>Hoodies & Sweatshirts>Collections>Eco Friendly
81;MH05;Hollister Backyard Sweatshirt;1;This is a variable product called a Hollister Backyard Sweatshirt;"Kick off your weekend in the Hollister Backyard Sweatshirt. Whether you're raking leaves or flipping burgers, this comfy layer blocks the bite of the crisp autumn air. Puffy thick from hood to hem, it traps heat against your core.
 Cream crewneck sweatshirt with navy sleeves/trim. Relaxed fit.  Ribbed cuffs and hem.  Machine wash/dry.";1;52;Clothing>Men>Tops>Hoodies & Sweatshirts
97;MH06;Stark Fundamental Hoodie;1;This is a variable product called a Stark Fundamental Hoodie;"You don't need bells and whistles when performance speaks for itself. The full-zip Stark Fundamental Hoodie give just what you need. Hood and fleece lining keep you warm, while breathable fabric and wicking technology won't let you overheat.
 Navy specked full zip hoodie. Ribbed cuffs, banded waist. Side pockets.  Machine wash/dry.";1;42;Clothing>Men>Tops>Hoodies & Sweatshirts
113;MH07;Hero Hoodie;1;This is a variable product called a Hero Hoodie;"Gray and black color blocking sets you apart as the Hero Hoodie keeps you warm on the bus, campus or cold mean streets. Slanted outsize front pockets keep your style real . . . convenient.
 Full-zip gray and black hoodie. Ribbed hem. Standard fit. Drawcord hood cinch. Water-resistant coating.";1;54;Clothing>Men>Tops>Hoodies & Sweatshirts
129;MH08;Oslo Trek Hoodie;1;This is a variable product called a Oslo Trek Hoodie;"Chilly weather is just an excuse to throw on your toasty, handsome new Oslo Trek Hoodie. It features an adjustable drawstring hood and a kangaroo pocket for extra hand warmth. The ultra-soft, cozy lining will have you wishing for more brisk days.
 Brown hoodie with black detail. Pullover.  Adjustable drawstring hood.  Ribbed cuffs/waistband.  Machine wash/dry.";1;42;Clothing>Men>Tops>Hoodies & Sweatshirts
145;MH09;Abominable Hoodie;1;This is a variable product called a Abominable Hoodie;"It took CoolTech weather apparel know-how and lots of wind-resistant fabric to get the Abominable Hoodie just right. It's aggressively warm when it needs to be, while maintaining your comfort in milder climes.
 Blue heather hoodie. Relaxed fit.  Moisture-wicking.  Machine wash/dry.";1;69;Clothing>Men>Tops>Hoodies & Sweatshirts
161;MH10;Mach Street Sweatshirt ;1;This is a variable product called a Mach Street Sweatshirt ;"From hard streets to asphalt track, the Mach Street Sweatshirt holds up to wear and wind and rain. An infusion of performance and stylish comfort, with moisture-wicking LumaTech fabric, it's bound to become an everyday part of your active lifestyle
 Navy heather crewneck sweatshirt. LumaTech moisture-wicking fabric. Antimicrobial, odor-resistant. Zip hand pockets. Chafe-resistant flatlock seams. Rib-knit cuffs and hem.";1;62;Clothing>Men>Tops>Hoodies & Sweatshirts
177;MH11;Grayson Crewneck Sweatshirt ;1;This is a variable product called a Grayson Crewneck Sweatshirt ;"The Grayson Crewneck Sweatshirt gives you that ageless, classic look  a style that comes back around nearly every season. What's more, its performance and temp-control values are always in vogue.
 Cream crewneck sweatshirt with black accents. 80% cotton/20% polyester fleece.  Patterned knit hood lining.  Knit cuffs and waist.  Pouch pocket.  Curl edged seam detail";1;64;Clothing>Men>Tops>Hoodies & Sweatshirts
193;MH12;Ajax Full-Zip Sweatshirt ;1;This is a variable product called a Ajax Full-Zip Sweatshirt ;"The Ajax Full-Zip Sweatshirt makes the optimal layering or outer piece for archers, golfers, hikers and virtually any other sportsmen. Not only does it have top-notch moisture-wicking abilities, but the tight-weave fabric also prevents pilling from repeated wash-and-wear cycles.
 Mint striped full zip hoodie. 100% bonded polyester fleece. Pouch pocket. Rib cuffs and hem.  Machine washable.";1;69;Clothing>Men>Tops>Hoodies & Sweatshirts
209;MH13;Marco Lightweight Active Hoodie;1;This is a variable product called a Marco Lightweight Active Hoodie;"For cold-weather training or post-game layering, you need something more than a basic fleece. Our Marco Lightweight Active Hoodie brings both style and performance to the plate, court, or touchline. The smooth-faced, brushed-back fabric blocks wind and traps body heat, while integrated Cocona fibers pull moisture away.
 Light blue heather full zip hoodie. Fitted flatlock seams. Matching lining and drawstring.  Machine wash/dry.";1;74;Clothing>Men>Tops>Hoodies & Sweatshirts
225;MJ01;Beaumont Summit Kit;1;This is a variable product called a Beaumont Summit Kit;"The smooth nylon shell around the Beaumont Summit Kit combats wind, reinforced with a cold-fighting brushed fleece layer. The jacket is reversible, giving you a new look for the return trek. Ample pocket space rounds out this hiker's paradise package.
 Yellow full zip rain jacket. Full-zip front.  Stand-up collar.  Elasticized cuffs.  Machine wash/dry.";1;42;Clothing>Men>Tops>Jackets
241;MJ02;Hyperion Elements Jacket;1;This is a variable product called a Hyperion Elements Jacket;"Boldly face high winds, frigid temps and stormy weather the whole winter through in the Hyperion Elements Jacket. LumaTech insulating technology helps maintain your core temperature and wick sweat. The smooth shell is water repellent and quilted to retain body heat.
 Lime 1/4 zip pullover. Split pocket.  Thumb holes.  Machine wash/hang to dry.";1;51;Clothing>Men>Tops>Jackets
257;MJ04;Kenobi Trail Jacket;1;This is a variable product called a Kenobi Trail Jacket;"Aside from sealed seams to keep moisture out and body heat in, the Kenobi Trail Vest is all about media convenience. Use your phone and music player without ever taking it out of its cozy compartment: an attached remote on the left chest lets you change songs, pause and raise/lower volume.
 Black 1/4 zip pullover with royal zipper.  Adjustable hood and sleeve cuffs.  Machine wash/air dry.";1;47;Clothing>Men>Tops>Jackets>Collections>Eco Friendly
273;MJ07;Orion Two-Tone Fitted Jacket;1;This is a variable product called a Orion Two-Tone Fitted Jacket;"While you're getting fit, you need a fitted jacket to match. Striking color blocking patterns on hood, shoulders and arms are hallmarks of the Orion Two-Tone Fitted Jacket. They provide eye-catching contrast against the rich, torso tones of this 100% polyester, moisture-wicking essential.
 Red full zip fleece with gray insets. Double-knit construction. Full athletic cut. Set in sleeves. Front pouch pocket.";1;72;Clothing>Men>Tops>Jackets
289;MJ08;Lando Gym Jacket;1;This is a variable product called a Lando Gym Jacket;"The Lando Gym Jacket offers strategic ventilation at perspiration-prone areas, while moisture-wicking technology helps you stay dry. Side-seam pockets house your favorite media device, so you're plugged in when working out.
 Gray polyester/spandex full zip jacket with orange lining.  Right pocket device storage. Cocona performance fabric.  Machine wash/dry.";1;99;Clothing>Men>Tops>Jackets
305;MJ09;Taurus Elements Shell;1;This is a variable product called a Taurus Elements Shell;"What's a little rain or snow when you're inside the Taurus Elements Shell? This specially engineered Cocona jacket lets you enjoy the great outdoors and brave the elements, thanks to the all-waterproof, breathable exterior.
 Yellow 1/4 zip pullover.  Two chest pockets. Standard fit.  Waterproof, breathable, seam sealed.  Cocona performance fabric.  Machine wash/dry.";1;65;Clothing>Men>Tops>Jackets
321;MJ10;Mars HeatTech Pullover;1;This is a variable product called a Mars HeatTech Pullover;"The Mars HeatTech Jacket defense against winter climes so you can play offense in the park, on the trail or in the deck chair. Great for the ski lodge or stadium, it features a wind- and water-resistant outer shell with a draw-cord hood and deep pockets for storage.
 Red 1/4 zip pullover. Adjustable VELCRO sleeve cuffs.  Two hand pockets.  Napoleon pocket.  Machine wash/dry";1;66;Clothing>Men>Tops>Jackets
337;MJ11;Typhon Performance Fleece-lined Jacket;1;This is a variable product called a Typhon Performance Fleece-lined Jacket;"Ironmen and couch warriors both reach for the Typhon Performance Fleece-lined Jacket. After all, no man can resist ultra-soft microfleece lining. Flatlock seams make it ideal for wearing over everything from tanks and tees to high-tech base layers.
 Black full-zip flight jacket. Cocona wicking fiber. Machine wash/dry.";1;60;Clothing>Men>Tops>Jackets
353;MJ06;Jupiter All-Weather Trainer ;1;This is a variable product called a Jupiter All-Weather Trainer ;"Inclement climate be damned. With your breathable, water-resistant Jupiter All-Weather Trainer, you can focus on fuel and form and leave protection and comfort to us. The fabric is a special light fleece that wicks moisture and insulates at once.
 Relaxed fit.  Hand pockets.  Machine wash/dry. Reflective safety trim.";1;57;Clothing>Men>Tops>Jackets>Collections>Eco Friendly
369;MJ03;Montana Wind Jacket;1;This is a variable product called a Montana Wind Jacket;"Light-as-a-feather wind protection for runners, walkers and outdoor fitness buffs, the Montana Wind Jacket can be stuffed into your pocket for portable protection. Its stylish, move-with-you design makes it especially versatile.
Adjustable hood. Split pocket. Thumb holes. Machine wash/hang to dry.";1;49;Clothing>Men>Tops>Jackets
385;MJ12;Proteus Fitness Jackshirt;1;This is a variable product called a Proteus Fitness Jackshirt;"Part jacket, part shirt, the Proteus Fitness Jackshirt makes an ideal companion for outdoor training, camping or loafing on crisp days. Natural Cocona technology brings breathable comfort and increased dryness along with UV protection and odor management. The drop-tail hem provides extra coverage when you're riding a bike or replacing a sink valve.
 1/4 zip. Stand-up collar.  Machine wash/dry. Quilted inner layer.";1;45;Clothing>Men>Tops>Jackets
401;MS04;Gobi HeatTec Tee;1;This is a variable product called a Gobi HeatTec Tee;"When the training gets intense, the Gobi HeatTec Tee works as hard as you do to maintain your cool. The moisture-wicking material promises drier comfort, while breathable side panels deliver extra stretch that's sure to keep you moving.
 Orange micropolyester shirt. HeatTec wicking fabric. Crew neckline.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tees
417;MS05;Helios EverCool Tee;1;This is a variable product called a Helios EverCool Tee;"Pumping iron or dialing the track, you've got cool comfort on your side in our short-sleeve Helios EverCool Tee. The fabric is infused with moisture-wicking technology that pulls sweat off your skin for speedy evaporation. Stretchy fabric gussets encourage ventilation while increasing your range of motion.
 Teal quick dry tee. Relaxed fit.  Crew neckline.  Machine wash/dry.";1;24;Clothing>Men>Tops>Tees>Collections>Eco Friendly
433;MS09;Ryker LumaTech Tee (Crew-neck);1;This is a variable product called a Ryker LumaTech Tee (Crew-neck);"The crew-neck Ryker LumaTech Tee hides premium performance technology beneath unassuming looks. The featherweight blend of fabrics wicks away moisture to keep you cool and dry in every phase of your active life.
 Royal polyester tee with black accents. Relaxed fit.  Short-Sleeve.  Machine wash/dry.";1;32;Clothing>Men>Tops>Tees
449;MS11;Atomic Endurance Running Tee (V-neck);1;This is a variable product called a Atomic Endurance Running Tee (V-neck);"Reach your limit and keep on going in the Atomic Endurance Running Tee. Built to help any athlete push past the wall with loads of performance features.
 Lime heathered v-neck tee.  Ultra-lightweight. Moisture-wicking Cocona fabric. Machine wash/dry.";1;28;Clothing>Men>Tops>Tees
465;MS12;Atomic Endurance Running Tee (Crew-Neck);1;This is a variable product called a Atomic Endurance Running Tee (Crew-Neck);"Like it's v-neck counterpart, the crew-neck Atomic Tee will get you to your goal and beyond with its many load-bearing features: ultra-lightweight, moisture-wicking Cocona fabric, chafe-free flatlock seams and an ergonomic cut that moves with your body.
 Red polyester tee. Crew neckline.  Cocona performance fabric.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tees
481;MS03;Balboa Persistence Tee;1;This is a variable product called a Balboa Persistence Tee;"The Balboa Persistence Tee is a must-have for any athlete, Philadelphia or elsewhere. We took the best of performance apparel, cut the fluff and boiled it down to the basics for a lightweight, quick-drying t-shirt.
 Crew neckline.  Semi-fitted.  Cocona performance fabric.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tees
497;MS06;Zoltan Gym Tee;1;This is a variable product called a Zoltan Gym Tee;"This short-sleeve wonder works twice as hard to give you good gym days and good looks. The Zoltan Gym Tee helps you stay comfortable, while the looser sleeves and flatlock seams keep you moving in chafe-free comfort.
 Relaxed fit.  Crew neckline.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tees
513;MS01;Aero Daily Fitness Tee;1;This is a variable product called a Aero Daily Fitness Tee;"Need an everyday action tee that helps keep you dry? The Aero Daily Fitness Tee is made of 100% polyester wicking knit that funnels moisture away from your skin. Don't be fooled by its classic style; this tee hides premium performance technology beneath its unassuming look.
Relaxed fit. Short-Sleeve. Machine wash/dry.";1;24;Clothing>Men>Tops>Tees
529;MS02;Ryker LumaTech Tee (V-neck);1;This is a variable product called a Ryker LumaTech Tee (V-neck);"Don't be fooled by its classic style; the Ryker LumaTech Tee embodies the future of performance apparel. Its featherweight blend of fabrics wicks away moisture to keep you cool and dry, whether racking up miles, hitting three pointers or strutting the boardwalk.
 Relaxed fit.  Short-Sleeve.  Machine wash/dry.";1;28;Clothing>Men>Tops>Tees
545;MS10;Logan  HeatTec Tee;1;This is a variable product called a Logan  HeatTec Tee;"Soft and lightweight, the Logan HeatTec Tee gets you through the long haul in total comfort. It boasts superior sweat-wicking performance to keep skin dry and cool, and strategic flat-lock seams to resist chafing.
 Semi-fitted.  Crew neckline.  Machine wash/tumble dry.";1;24;Clothing>Men>Tops>Tees
561;MS07;Deion Long-Sleeve EverCool Tee;1;This is a variable product called a Deion Long-Sleeve EverCool Tee;"When you're training, ordinary tees don't cut it. That's why the Dion Long-Sleeve EverCool Tee features revolutionary Cocona fabric derived from a renewable resource: coconut shells. This unique material protects you from harmful UV rays, wicks away sweat, controls stink and dries quickly.
 Fitted.  Contrast inner neck tape.  Machine wash/dry.";1;39;Clothing>Men>Tops>Tees
577;MS08;Strike Endurance Tee;1;This is a variable product called a Strike Endurance Tee;"While grit and purpose keep you going, it helps to have a little extra comfort, too. Our Strike Long-Sleeve Endurance Tee helps ensures a photo-ready finish with advanced sweat-wicking technology for a cool, dry feel.
 Loose fit.  Ribbed cuffs/collar.  Machine wash/dry.";1;39;Clothing>Men>Tops>Tees
593;MT01;Erikssen CoolTech Fitness Tank;1;This is a variable product called a Erikssen CoolTech Fitness Tank;"A good running tank helps make the miles pass by keep you cool. The Erikssen CoolTech Fitness Tank completes that mission, with performance fabric engineered to wick perspiration and promote airflow.
 Red performance tank. Slight scoop neckline.  Reflectivity.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tanks
609;MT02;Tristan Endurance Tank;1;This is a variable product called a Tristan Endurance Tank;"Push yourself through punishing runs, plyometric workouts, intense competition and more in our athletic Tristan Endurance Tank. Constructed with built-in moisture-wicking technology, it's designed to keep you completely cool and dry on the long haul.
 White performance tank. Stylish contrast stitching.  Relaxed fit.  Ribbed crew neckline.  Machine wash/dry.";1;29;Clothing>Men>Tops>Tanks
625;MT03;Primo Endurance Tank;1;This is a variable product called a Primo Endurance Tank;"Chances are your workout goes beyond free weights, which is why the Primo Endurance Tank employs maximum versatility. Run, lift or play ball  this breathable mesh top will keep you cool during all your activities.
 Red heather tank with gray pocket. Chafe-resistant flatlock seams.  Relaxed fit.  Contrast topstitching. Machine wash/dry.";1;29;Clothing>Men>Tops>Tanks
631;MT04;Helios Endurance Tank;1;This is a variable product called a Helios Endurance Tank;"When training pushes your limits, you need gear that works harder than you. Our mesh Helio Training Tank is crafted from super-soft, ultra-lightweight fabric that stretches in all directions to follow your every move, on mat, court or street.
 Blue heather tank with gray pocket. Contrast sides and back inserts. Self-fabric binding at neck and armholes.  Machine wash/dry.";1;32;Clothing>Men>Tops>Tanks
637;MT05;Rocco Gym Tank;1;This is a variable product called a Rocco Gym Tank;"Weights? Heavy Bag? Bikram? However you get sweaty, you'll be prepared with the moisture-wicking all-purpose Rocco Gym Tank. The free-moving cut gives you maximum range of motion, with flatlock seams to eliminate chafing.
 Light blue heather gray tank. Quick-drying, moisture-wicking. 4-way stretch construction. Flatlock seams prevent chafing. Mesh at back for breathability. 100% Polyester. UPF 50 protection.";1;24;Clothing>Men>Tops>Tanks
643;MT06;Vulcan Weightlifting Tank;1;This is a variable product called a Vulcan Weightlifting Tank;"The Olympic styled Vulcan Weightlifting Tank features polyester stretch and flex. Hit the rack in sleeveless style and unleash your personal best. This tank is designed to max performance, comfort and range of motion.
 Black polyester spandex tank. 100% polyester. Freedom of movement. No-chafe seams.";1;28;Clothing>Men>Tops>Tanks
649;MT07;Argus All-Weather Tank;1;This is a variable product called a Argus All-Weather Tank;"The Argus All-Weather Tank is sure to become your favorite base layer or go-to cover for hot outdoor workouts. With its subtle reflective safely trim, you can even wear it jogging on urban evenings.
 Dark gray polyester spandex tank. Reflective details for nighttime visibility.  Stash pocket. Anti-chafe flatlock seams.";1;22;Clothing>Men>Tops>Tanks>Collections>Eco Friendly
655;MT08;Sparta Gym Tank;1;This is a variable product called a Sparta Gym Tank;"The high performance Sparta Gym Tank is made with thin, light, merino wool and aims to be the perfect base layer or balmy weather running and fitness top.
 Green polyester tank. Ultra lightweight. Naturally odor-resistant. Close-to-body athletic fit. Chafe-resistant flatlock seams.";1;29;Clothing>Men>Tops>Tanks
661;MT09;Sinbad Fitness Tank;1;This is a variable product called a Sinbad Fitness Tank;"Solid in color and construction, the 100% cotton-weave Sinbad Fitness Tank moves with you as you press, hold, crunch and stride your way to the ultimate you.
 Teal polyester tank. Premium fit tank top. Ultra lightweight. Naturally odor-resistant.";1;29;Clothing>Men>Tops>Tanks
667;MT10;Tiberius Gym Tank;1;This is a variable product called a Tiberius Gym Tank;"Whether you're classy or just sweaty, the Tiberius Gym Tank helps you look good while you're at it. What's more, its moisture-wicking, quick-drying, anti-microbial and anti-odor construction help ensure you're welcome back to the gym.
 Yellow scoop neck cotton tank. Comfortable, relaxed fit. 55% Hemp / 45% Organic Cotton. Pesticide- and herbicide-free hemp.";1;18;Clothing>Men>Tops>Tanks
673;MT11;Atlas Fitness Tank;1;This is a variable product called a Atlas Fitness Tank;"From weekend warrior to Warrior Pose II, no role can beat the Atlas Fitness Tank, a versatile top for gym and yoga studio. Wicking-weave soft fabric helps prevent uncomfortable chafing.
 Teal scoop neck cotton tank. Triblend, soft fabric. Relaxed fit.";1;18;Clothing>Men>Tops>Tanks>Collections>Eco Friendly
679;MT12;Cassius Sparring Tank;1;This is a variable product called a Cassius Sparring Tank;"Whether you're up against a partner or the clock, the Cassius Sparring Tank is in your corner, moving effortless with your body. The light and loose feel gives you no reason to give up before the bell or the end of the block.
 Royal crewneck cotton tank. Contrast stitching. Self fabric binding at neckline. Slim fit. 96% Merino / 4% LYCRA.";1;18;Clothing>Men>Tops>Tanks
692;MP01;Caesar Warm-Up Pant;1;This is a variable product called a Caesar Warm-Up Pant;"Command your workout and keep your muscles limber in the Caesar Warm-Up Pant. Engineered CoolTech fabric wicks away moisture so you don't have to worry about sweat and discomfort. The drawstring-adjustable waist helps make sure your pants fit properly.
 Light gray heather knit straight leg pants. Relaxed fit.  Inseam: 32"".  Machine wash/dry. CoolTech wicking fabric.";1;35;Clothing>Men>Bottoms>Pants>Promotions>Pants
705;MP02;Viktor LumaTech Pant;1;This is a variable product called a Viktor LumaTech Pant;"You'll love the new Viktor LumaTech Pant, with featherweight fleece fabric lining and stretchy, sweat-wicking material. It delivers toasty warmth on the sidelines or in cold-weather training, with reflective trim for a safe finish.
 Dark gray polyester/spandex straight leg pants. Elastic waistband and internal drawstring. Relaxed fit.  Machine wash/dry.";1;46;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>Performance Fabrics
718;MP03;Geo Insulated Jogging Pant;1;This is a variable product called a Geo Insulated Jogging Pant;"In the cold, even the toughest guys shiver, unless they're in the Geo Insulated Jogging Pant. Lightweight and wind resistant, they block brutal wind gusts and warm you to the bone. Breathable mesh keeps them dry on the inside.
 Black polyester spandex pants with zipper pockets. Reflective safety accents.  Loose fit. On-seam pockets.  8"" leg zips. 32"" inseam.  Machine wash/dry.";1;51;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>New Luma Yoga Collection
731;MP04;Supernova Sport Pant;1;This is a variable product called a Supernova Sport Pant;"Turn the corner and open it up -- your driveway is two blocks away. The Supernova Sport Pant gets you there with key features like moisture-wicking LumaTech fabric and mesh ventilation. Side seam pockets ensure total convenience during rest periods.
 Dark heather gray straight leg cotton pants. Relaxed fit.  Internal drawstring.  Machine wash/dry.";1;45;Clothing>Men>Bottoms>Pants>Promotions>Pants
744;MP05;Kratos Gym Pant;1;This is a variable product called a Kratos Gym Pant;"Like it's namesake god of strength, the Kratos Gym Pant help you bring your best to bear on weight-based, plyometric and endurance exercise. They stretch and support in all the right places while ultra-light construction and moisture-wicking technology provide comfort.
 Navy cotton straight leg pants. Relaxed fit.  2 side-seam pockets.  Internal zip pocket.  Drawstring waist.  Machine wash/dry.";1;57;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>New Luma Yoga Collection
757;MP06;Mithra Warmup Pant;1;This is a variable product called a Mithra Warmup Pant;"When you're not sure you're up to the weather, don the Mithra Warmup Pant for a confidence boost. Its supersoft, stretchy fabric and fleece-like finish help prep your muscles and ease your mind. Designed for relaxed, easy-wear fit with handy ankle zips.
 Ankle zips. Elasticized waistband with draw cord. Dual hand pockets. Reflective elements for low-light safety.";1;28;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>Eco Friendly
770;MP07;Thorpe Track Pant;1;This is a variable product called a Thorpe Track Pant;"Thirty degree temps are chilly for most, except when you're in Thorpe Track Pants. These top-of-the-line track bottoms are made from fast-drying, weather-resistant fabric with an internal breathable layer of mesh nylon to wick away moisture.
 Moisture transfer properties.  7% stretch. Reflective safety trim. Elastic drawcord waist.";1;68;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>New Luma Yoga Collection
783;MP08;Zeppelin Yoga Pant;1;This is a variable product called a Zeppelin Yoga Pant;"Climb every mountain, or hold every pose, in the all-purpose Zepellin Yoga Pant. With its thin fleece interior and smooth layer-friendly surface, you'll get all the comfort and versatility you need.
 Smooth exterior for easy over-layering. Brushed fleece interior insulates and wicks.  No-roll elastic waistband with inner drawstring. Chafe-resistant flatlock seams.";1;82;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>New Luma Yoga Collection
796;MP09;Livingston All-Purpose Tight;1;This is a variable product called a Livingston All-Purpose Tight;"It's not often that your pants work as a yoga staple and a climbing buddy. The Livingston All-Purpose Tight is made with soft, 11% cotton and nylon polymer stretch construction that lets you find the right angle in the studio or on the mountain side.
 Breathable stretch organic cotton/spandex. Compression fit Hidden key pocket Elastic waist with internal drawcord.";1;75;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>New Luma Yoga Collection>Collections>Erin Recommends
809;MP10;Orestes Yoga Pant ;1;This is a variable product called a Orestes Yoga Pant ;"The Orestes Yoga Pant is a yoga basic that sustains the novice yogi well into the expert stage. Organic sustainable cotton and 9% stretch spandex let your body bend to your will while your conscience stays clear.
 A yoga essential. Breathable stretch organic cotton/spandex. Standard Fit.";1;66;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>Erin Recommends
822;MP11;Aether Gym Pant ;1;This is a variable product called a Aether Gym Pant ;"The Aether Gym Pant is built for the studio, but adapts perfectly well to outdoor and gym environs too. With lightweight stretch fabric and water-repellent exterior, the Aether is ready for all comers.
 Pants/shorts convertible. Lightweight moisture wicking.  Water repellent. Belted waist.";1;74;Clothing>Men>Bottoms>Pants>Promotions>Pants>Collections>Erin Recommends
835;MP12;Cronus Yoga Pant ;1;This is a variable product called a Cronus Yoga Pant ;"Guys who love yoga love this all-purpose yoga pant. Designed for yoga, gym and lounge, the Cronus Yoga Pant is a loose-fitting, classic-style pant made from a lightweight blend of cotton, recycled polyester and a touch of Spandex for the stretch factor.
 Drawstring waist. Loose, straight-leg fit. Lightweight cotton-recycled blend. Front pockets with stitching detail. Elastic ankle.";1;48;Clothing>Men>Bottoms>Pants>Promotions>Pants
848;MSH01;Cobalt CoolTech Fitness Short;1;This is a variable product called a Cobalt CoolTech Fitness Short;"It's not rocket surgery: the hotter your conditions, the more you need to stay cool. That's why the Cobalt CoolTech Fitness Short features built-in technology and side perforations that keep you ventilated and comfortable for the distance. The elastic waist promises a personalized fit.
 Light blue nylon shorts. Relaxed fit.  5"" inseam.  Machine wash/dry.";1;44;Clothing>Men>Bottoms>Shorts>Collections>Erin Recommends
853;MSH02;Apollo Running Short;1;This is a variable product called a Apollo Running Short;"Fleet of foot or slow and steady, you'll be in complete comfort with the Apollo Running Short. Lightweight polyester material lets you move with ease, and mesh side panels promise plenty of ventilation as you work up a sweat. The stretchy elastic waistband delivers a flexible fit.
 Black shorts with green accents. Side pockets.  4"" inseam.  Machine wash/dry.";1;32;Clothing>Men>Bottoms>Shorts
866;MSH03;Meteor Workout Short;1;This is a variable product called a Meteor Workout Short;"Step into the Meteor Workout Short for an incredibly lightweight fitness experience. Its breathable construction and an inner brief provide additional comfort and support, while the adjustable waistband offers the perfect fit to take you to the finish.
 Royal blue shorts with light blue accents. Interior drawstring waistband.  7"" inseam.  Machine wash/dry.";1;32;Clothing>Men>Bottoms>Shorts>Collections>Performance Fabrics
